Date,Monthly Mean Total Sunspot Number
1/31/1900,15.7
2/28/1900,22.8
3/31/1900,14.4
4/30/1900,26.8
5/31/1900,25.3
6/30/1900,20.1
7/31/1900,13.9
8/31/1900,7.1
9/30/1900,13.9
10/31/1900,21.6
11/30/1900,7.5
12/31/1900,0.5
1/31/1901,0.4
2/28/1901,4
3/31/1901,7.4
4/30/1901,0
5/31/1901,17
6/30/1901,9.7
7/31/1901,1.2
8/31/1901,1.7
9/30/1901,0.9
10/31/1901,6.3
11/30/1901,6.4
12/31/1901,0
1/31/1902,9.3
2/28/1902,0
3/31/1902,20.7
4/30/1902,0
5/31/1902,4.7
6/30/1902,2.4
7/31/1902,1.5
8/31/1902,3.8
9/30/1902,12.6
10/31/1902,27.2
11/30/1902,17.2
12/31/1902,1.8
1/31/1903,13.9
2/28/1903,28.4
3/31/1903,22.5
4/30/1903,43.5
5/31/1903,24.3
6/30/1903,27.2
7/31/1903,46.4
8/31/1903,48
9/30/1903,18.5
10/31/1903,64.8
11/30/1903,74.2
12/31/1903,76.2
1/31/1904,52.6
2/29/1904,40.8
3/31/1904,61.9
4/30/1904,71.6
5/31/1904,65.7
6/30/1904,69.8
7/31/1904,84.3
8/31/1904,97.1
9/30/1904,50.2
10/31/1904,90.4
11/30/1904,63.4
12/31/1904,91.1
1/31/1905,91.2
2/28/1905,143
3/31/1905,94.3
4/30/1905,65.5
5/31/1905,79.9
6/30/1905,81.6
7/31/1905,121.6
8/31/1905,98.1
9/30/1905,91.8
10/31/1905,131.2
11/30/1905,178.7
12/31/1905,92.5
1/31/1906,75.8
2/28/1906,52.3
3/31/1906,107.4
4/30/1906,92.2
5/31/1906,96.2
6/30/1906,105.3
7/31/1906,172.7
8/31/1906,79.6
9/30/1906,93.5
10/31/1906,29.7
11/30/1906,64.8
12/31/1906,108
1/31/1907,127.4
2/28/1907,180.3
3/31/1907,101.1
4/30/1907,87.6
5/31/1907,71.4
6/30/1907,67.2
7/31/1907,82.9
8/31/1907,90.5
9/30/1907,141.7
10/31/1907,109.1
11/30/1907,102.5
12/31/1907,78.9
1/31/1908,65.4
2/29/1908,56.6
3/31/1908,47.9
4/30/1908,96.1
5/31/1908,68
6/30/1908,80.2
7/31/1908,65.8
8/31/1908,150.9
9/30/1908,144.9
10/31/1908,53.9
11/30/1908,75.9
12/31/1908,65.9
1/31/1909,94.6
2/28/1909,77.6
3/31/1909,110.5
4/30/1909,53.7
5/31/1909,60
6/30/1909,37.8
7/31/1909,59.6
8/31/1909,38.5
9/30/1909,64.7
10/31/1909,97.4
11/30/1909,93
12/31/1909,90.2
1/31/1910,44
2/28/1910,52.5
3/31/1910,35.7
4/30/1910,14.1
5/31/1910,36.9
6/30/1910,20.5
7/31/1910,23.5
8/31/1910,19.3
9/30/1910,43.7
10/31/1910,63.9
11/30/1910,8.3
12/31/1910,9.6
1/31/1911,5.6
2/28/1911,15
3/31/1911,13
4/30/1911,27.6
5/31/1911,15.1
6/30/1911,3.7
7/31/1911,5.9
8/31/1911,6.7
9/30/1911,6.7
10/31/1911,4.5
11/30/1911,7
12/31/1911,3.7
1/31/1912,0.4
2/29/1912,0
3/31/1912,8.2
4/30/1912,7.6
5/31/1912,7.4
6/30/1912,6.9
7/31/1912,4.9
8/31/1912,0.5
9/30/1912,15.9
10/31/1912,7.6
11/30/1912,1.9
12/31/1912,10.6
1/31/1913,3.8
2/28/1913,4.8
3/31/1913,0.8
4/30/1913,1.6
5/31/1913,0
6/30/1913,0
7/31/1913,2.9
8/31/1913,0.4
9/30/1913,2
10/31/1913,5.2
11/30/1913,1.2
12/31/1913,6.3
1/31/1914,4.7
2/28/1914,4.4
3/31/1914,5.3
4/30/1914,28.9
5/31/1914,8.7
6/30/1914,19.1
7/31/1914,9.1
8/31/1914,12.9
9/30/1914,21.2
10/31/1914,13.7
11/30/1914,27.3
12/31/1914,37.3
1/31/1915,38.5
2/28/1915,70.4
3/31/1915,64.8
4/30/1915,68.9
5/31/1915,55.1
6/30/1915,114.7
7/31/1915,119.4
8/31/1915,116
9/30/1915,82.4
10/31/1915,89.1
11/30/1915,70.9
12/31/1915,57.5
1/31/1916,75.5
2/29/1916,92.4
3/31/1916,111.7
4/30/1916,119.8
5/31/1916,124
6/30/1916,112.9
7/31/1916,89.3
8/31/1916,58.6
9/30/1916,75.1
10/31/1916,84.5
11/30/1916,109.5
12/31/1916,88.3
1/31/1917,124.5
2/28/1917,119.9
3/31/1917,158
4/30/1917,124.6
5/31/1917,190.2
6/30/1917,191.4
7/31/1917,199.7
8/31/1917,257.7
9/30/1917,215.6
10/31/1917,120.3
11/30/1917,160.7
12/31/1917,215.5
1/31/1918,160
2/28/1918,108.7
3/31/1918,120.4
4/30/1918,134.1
5/31/1918,127.9
6/30/1918,99
7/31/1918,179.5
8/31/1918,169.6
9/30/1918,133.2
10/31/1918,141.7
11/30/1918,139
12/31/1918,98.5
1/31/1919,80.2
2/28/1919,132.5
3/31/1919,110.9
4/30/1919,86.3
5/31/1919,146.9
6/30/1919,185.3
7/31/1919,107.8
8/31/1919,115.1
9/30/1919,91.1
10/31/1919,88
11/30/1919,69.9
12/31/1919,58
1/31/1920,85.3
2/29/1920,89.8
3/31/1920,116.9
4/30/1920,24.7
5/31/1920,55.4
6/30/1920,64.6
7/31/1920,45.7
8/31/1920,31.9
9/30/1920,60.5
10/31/1920,82.7
11/30/1920,45.3
12/31/1920,49.8
1/31/1921,52.5
2/28/1921,47.1
3/31/1921,44.5
4/30/1921,54
5/31/1921,37
6/30/1921,56.2
7/31/1921,69.7
8/31/1921,38
9/30/1921,29.6
10/31/1921,30.3
11/30/1921,29.6
12/31/1921,33.9
1/31/1922,19.7
2/28/1922,43.9
3/31/1922,91.3
4/30/1922,18.3
5/31/1922,13.4
6/30/1922,9.8
7/31/1922,18.3
8/31/1922,10.9
9/30/1922,7.8
10/31/1922,10.4
11/30/1922,12.2
12/31/1922,29
1/31/1923,7.5
2/28/1923,2.5
3/31/1923,5.5
4/30/1923,10.2
5/31/1923,5.3
6/30/1923,15.3
7/31/1923,5.9
8/31/1923,0.8
9/30/1923,22.1
10/31/1923,19.5
11/30/1923,16.7
12/31/1923,4.6
1/31/1924,0.8
2/29/1924,8.5
3/31/1924,3
4/30/1924,18.9
5/31/1924,34.6
6/30/1924,40
7/31/1924,46.9
8/31/1924,32.1
9/30/1924,41.9
10/31/1924,42.6
11/30/1924,37.5
12/31/1924,27.5
1/31/1925,9.1
2/28/1925,38.6
3/31/1925,30
4/30/1925,53
5/31/1925,71.4
6/30/1925,79.1
7/31/1925,64.2
8/31/1925,63.3
9/30/1925,100.3
10/31/1925,115.3
11/30/1925,97.6
12/31/1925,164.4
1/31/1926,119.7
2/28/1926,116.4
3/31/1926,104.2
4/30/1926,64.2
5/31/1926,107
6/30/1926,122.4
7/31/1926,87.2
8/31/1926,102.7
9/30/1926,101.4
10/31/1926,119.3
11/30/1926,100.8
12/31/1926,132.4
1/31/1927,136
2/28/1927,155.1
3/31/1927,116.1
4/30/1927,155.8
5/31/1927,131.9
6/30/1927,98.5
7/31/1927,91.6
8/31/1927,89.6
9/30/1927,114.1
10/31/1927,105.2
11/30/1927,112.1
12/31/1927,75.3
1/31/1928,139.2
2/29/1928,122.4
3/31/1928,142.4
4/30/1928,134.3
5/31/1928,128.3
6/30/1928,152.4
7/31/1928,163.4
8/31/1928,139.6
9/30/1928,149.6
10/31/1928,102.3
11/30/1928,83.9
12/31/1928,98.3
1/31/1929,114.8
2/28/1929,104.7
3/31/1929,83.8
4/30/1929,87.9
5/31/1929,97
6/30/1929,119.9
7/31/1929,117.1
8/31/1929,109.6
9/30/1929,57.3
10/31/1929,90.1
11/30/1929,135.1
12/31/1929,179.9
1/31/1930,108.8
2/28/1930,83.1
3/31/1930,58.4
4/30/1930,63.7
5/31/1930,61.4
6/30/1930,48
7/31/1930,36.5
8/31/1930,41.5
9/30/1930,53.5
10/31/1930,57.2
11/30/1930,59.4
12/31/1930,43
1/31/1931,24.4
2/28/1931,71.8
3/31/1931,50.1
4/30/1931,52
5/31/1931,40.8
6/30/1931,25.5
7/31/1931,29
8/31/1931,21.6
9/30/1931,31.7
10/31/1931,16.6
11/30/1931,31.2
12/31/1931,29.7
1/31/1932,20.1
2/29/1932,17.6
3/31/1932,18.8
4/30/1932,18.7
5/31/1932,29.7
6/30/1932,36.9
7/31/1932,16
8/31/1932,11.3
9/30/1932,6.6
10/31/1932,14.8
11/30/1932,13.7
12/31/1932,18.5
1/31/1933,20.4
2/28/1933,36.9
3/31/1933,16.8
4/30/1933,4.9
5/31/1933,5.3
6/30/1933,8.7
7/31/1933,4.7
8/31/1933,0.4
9/30/1933,8.5
10/31/1933,5
11/30/1933,1
12/31/1933,0.4
1/31/1934,5.7
2/28/1934,12.9
3/31/1934,7.2
4/30/1934,18.8
5/31/1934,32.9
6/30/1934,11.2
7/31/1934,15.3
8/31/1934,13.9
9/30/1934,6.7
10/31/1934,9.5
11/30/1934,14.5
12/31/1934,25.7
1/31/1935,31.1
2/28/1935,34.1
3/31/1935,38.5
4/30/1935,20.4
5/31/1935,45.4
6/30/1935,76.2
7/31/1935,56.5
8/31/1935,50.2
9/30/1935,70.1
10/31/1935,88.7
11/30/1935,107
12/31/1935,102.5
1/31/1936,104.7
2/29/1936,123.9
3/31/1936,128.4
4/30/1936,124.8
5/31/1936,90.9
6/30/1936,116.7
7/31/1936,87.2
8/31/1936,145
9/30/1936,126.7
10/31/1936,148.2
11/30/1936,192.3
12/31/1936,205.6
1/31/1937,220.9
2/28/1937,214.1
3/31/1937,139.7
4/30/1937,182.2
5/31/1937,194.4
6/30/1937,217.1
7/31/1937,241.8
8/31/1937,229.5
9/30/1937,167.9
10/31/1937,208.2
11/30/1937,123.9
12/31/1937,147.9
1/31/1938,164
2/28/1938,198.6
3/31/1938,144.2
4/30/1938,168.4
5/31/1938,212.3
6/30/1938,162.6
7/31/1938,275.6
8/31/1938,192.8
9/30/1938,149.3
10/31/1938,165.3
11/30/1938,203.6
12/31/1938,154.7
1/31/1939,133.9
2/28/1939,129
3/31/1939,107.8
4/30/1939,181.9
5/31/1939,197.3
6/30/1939,168.3
7/31/1939,162.6
8/31/1939,176.3
9/30/1939,187.7
10/31/1939,146.9
11/30/1939,113.7
12/31/1939,70.2
1/31/1940,84.1
2/29/1940,99.1
3/31/1940,138.9
4/30/1940,101.1
5/31/1940,90.6
6/30/1940,139.8
7/31/1940,112.5
8/31/1940,175.9
9/30/1940,110.8
10/31/1940,91.5
11/30/1940,97.4
12/31/1940,113.8
1/31/1941,76.1
2/28/1941,74.3
3/31/1941,77.5
4/30/1941,54.6
5/31/1941,49
6/30/1941,99.6
7/31/1941,111.4
8/31/1941,100.1
9/30/1941,109.8
10/31/1941,77.2
11/30/1941,64
12/31/1941,56.2
1/31/1942,59.5
2/28/1942,87.9
3/31/1942,90.4
4/30/1942,101.2
5/31/1942,41.8
6/30/1942,18.9
7/31/1942,29.6
8/31/1942,33.7
9/30/1942,28.7
10/31/1942,32
11/30/1942,51.3
12/31/1942,37.6
1/31/1943,20.7
2/28/1943,48.1
3/31/1943,45.7
4/30/1943,43.5
5/31/1943,23.6
6/30/1943,12.7
7/31/1943,22
8/31/1943,32.3
9/30/1943,16.7
10/31/1943,13
11/30/1943,17
12/31/1943,31.4
1/31/1944,6.1
2/29/1944,0.8
3/31/1944,18.3
4/30/1944,0.4
5/31/1944,4.1
6/30/1944,8.2
7/31/1944,8.5
8/31/1944,27.9
